artist_name	artist_id	release_name	release_id	label_name	styles	price	year	artist_page_url	gender	max_release_year	min_release_year	life_span	num_of_releases
ghini-b	3640607	nights & u-bahn ep	3239659-02	inwave	minimal|tech house	2.08	2016	/artist/87fc1f49-8c47-45c7-be28-a3b3e75e52ce	Female	2018	2015	3	12
giacomo trevi	3293520	not only funk	2472583-02	claque musique	techno	4.16	2014	/artist/f5b33d1b-e8bc-444e-bc5c-490473aa0f50	Female	2015	2012	3	7
gianfranco troccoli	4971109	monkeys	3815892-02	sk	minimal|tech house	3.12	2018	/artist/e004a126-7167-48f9-aeec-1e0cd75749f4	Female	2019	2015	4	13
giganta	2423998	ater	4031385-02	black athena	hip hop|r&b	5.2	2019	/artist/ae00291d-813c-4ff0-9edb-07d1748ed03b	Female	2019	2009	10	12
gil montiel	2214666	kamiur ep	3892550-02	infradig	minimal|tech house	5.2	2018	/artist/686c18e1-c145-483f-bd03-08286eaff543	Female	2018	2009	9	12
gina breeze	3866810	heat ep	3809655-02	viva	minimal|tech house	2.08	2018	/artist/5d9aa0f4-4ddf-4c60-8e0d-cee9fb342ebd	Female	2018	2014	4	4
gino russo	7043161	sound of the drums	2251147-02	maintain replay	minimal|tech house	2.08	2013	/artist/057ff22f-a5d3-4e34-a8c8-0dbdd3e80981	Female	2014	2012	2	3
giorgia angiuli	2040961	in a pink bubble	4031375-02	stil vor talent	experimental|electronic	13.52	2018	/artist/d0e3329d-f909-490b-b755-dfa31f446eaf	Female	2018	2007	11	30
giovanni savoca	7043167	the phantom ep	2790557-02	zoo lab	deep house	5.2	2015	/artist/c5d10a62-9939-4e76-a9eb-4ee3aff0be89	Female	2015	2015	0	2
glasser	1363210	young turks 2011	2649690-02	young turks	indie	3.84	2013	/artist/ff2039e0-a4b3-4c6e-ad23-949f8ec63ffc	Female	2014	2010	4	7
goeran meyer	3720386	concrete surface	4019336-02	myr	minimal|tech house	2.08	2019	/artist/8c6b977c-444a-4948-9a2d-25c9a20e77d3	Female	2019	2013	6	5
gog piaf	2660909	casual love	2093311-02	casual lab	deep house	4.16	2012	/artist/4f8ef4a3-40fa-46b5-8773-97686a8424f4	Female	2012	2009	3	5
gogan	7043188	mirror	4076979-02	luzztro	minimal|tech house	3.12	2019	/artist/3d712919-9984-485e-bfe5-66f6cecb40f8	Female	2019	2015	4	9
goksel vancin	1130394	i need you baby	1908931-02	starlight un	deep house	1.04	2012	/artist/f7893c8c-f4f9-452b-b566-27eab5c7855c	Female	2012	2009	3	7
gorkem ozkaynak	6270171	turquoise	3832654-02	surach	techno	4.16	2018	/artist/47464ab2-2f07-43a9-9e23-f2fceec15783	Female	2018	2008	10	3
grace jones	13932	hurricane	1367081-02	wall of sound	balearic|downtempo	9.36	2008	/artist/b1c124b3-cf60-41a6-8699-92728c8a3fe0	Female	2011	2000	11	7
grae	7043229	pick up the pieces ep	4033431-02	jiggy astronaut	balearic|downtempo	4.16	2019	/artist/04aafe35-ad89-48ef-ada6-f95e5a6b8934	Female	2019	2019	0	1
grand river	4902486	pineapple	3883956-02	spazio disponibile	balearic|downtempo	10.4	2018	/artist/d2565954-b098-4792-bb74-d567262a259e	Female	2018	2017	1	5
grasso	7043234	moon ep	3914112-02	playmobil series	minimal|tech house	3.12	2019	/artist/2156f29f-de6b-4ec8-bc14-9f9a01e6aa09	Female	2019	2012	7	4
grasso & maxim	2916098	do it (remixes)	4079575-02	witty tunes	minimal|tech house	4.16	2019	/artist/2156f29f-de6b-4ec8-bc14-9f9a01e6aa09	Female	2019	2012	7	8
erin	7043259	till we fall	2414499-02	alter ego progressive	uplifting trance	6.24	2014	/artist/a59b07da-827d-4a1a-b206-8622654db703	Female	2017	2006	11	12
eris drew	6772413	devotion	3923727-02	naive	breakbeat	5.2	2018	/artist/8cd2d139-7257-4d8c-9247-621bfb742e6e	Female	2018	2018	0	2
erykah badu	10995	see thru to u	2028065-02	warp	balearic|downtempo	1.04	2012	/artist/321531fc-db73-4ffa-a959-61a61a2908c1	Female	2015	2009	6	4
fÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂlicia atkinson	985462	limpid as the solitudes	3929547-02	shelter press	experimental|electronic	4.16	2018	/artist/1d1232a7-403b-4448-a34c-36c2dfd53ab4	Female	2018	2011	7	9
gabi	7043293	crazy	4086633-02	abstrasension	pop	1.04	2019	/artist/d9b9adf0-43e8-48b6-9106-deb7cba56152	Female	2019	2014	5	6
gabriela	7043304	i kissed a girl	3919983-02	max santomo	jazz	1.04	2018	/artist/9bdf0df9-5729-4afe-9560-64966b0624a5	Female	2018	2009	9	6
gabriele cutrano	7043305	relax ep	1914009-02	go deeva	minimal|tech house	4.16	2012	/artist/a6add67d-b9b0-43da-aef8-6ae0ea915120	Female	2012	2012	0	1
gabriele imbimbo	2785140	boom boom	1996375-02	mks	progressive house	2.08	2012	/artist/a6add67d-b9b0-43da-aef8-6ae0ea915120	Female	2012	2011	1	2
gabriella vergilov	7043306	termosfera	3898287-02	thema	minimal|tech house	6.24	2018	/artist/a50dcdf9-bcbc-4e34-a920-76186f41c9c8	Female	2018	2016	2	3
galcid	5251555	hertz	3171154-02	detroit underground	experimental|electronic	9.36	2016	/artist/dd0b485a-859e-47fe-b94c-18f926f085b4	Female	2017	2016	1	2
hakko	5522032	mercure	2986424-02	nashton	techno	3.12	2016	/artist/5f20fc53-bc20-446e-8ddd-0129e3ecf267	Female	2019	2016	3	10
hana	2166268	demons & lies	3960170-02	someone great	balearic|downtempo	1.04	2018	/artist/8632eeb4-33f4-460d-9288-f54f4cb160f5	Female	2019	2011	8	9
hanah	6287547	man band 06	3892977-02	man band rec.	experimental|electronic	4.16	2018	/artist/4a1217c7-8a88-43e8-963b-c177c30c1272	Female	2018	2018	0	2
hanna hais	46630	unicity	4052072-02	atal	minimal|tech house	1.04	2019	/artist/6d80b883-c43f-4dd5-8b11-83ba12994488	Female	2019	2005	14	46
hannah addams	5806037	berliner alchemist ep (explicit)	3871548-02	casanova bar berlin	techno	3.12	2018	/artist/b801a7ea-ca63-4877-833d-b97d9ab14f05	Female	2018	2018	0	2
hannah wants	2990089	you keep comina	3928858-02	etiquette	minimal|tech house	1.04	2018	/artist/219624cc-756f-47e3-9d5f-e69c2555fe32	Female	2018	2013	5	26
hannah wild	1302551	the wild ep	1731623-02	hardasfunk!	minimal|tech house	5.2	2011	/artist/7cae7346-3114-42ee-91ea-8c210801c284	Female	2013	2007	6	3
hanne & lore	1172962	hey hah	3951950-02	smiley fingers	minimal|tech house	2.08	2018	/artist/662c2c2e-ec0c-40de-bbf3-021e9f7e0d73	Female	2018	2005	13	34
grimes	1993487	go	2523735-02	4ad	bass	0.96	2014	/artist/7e5a2a59-6d9f-4a17-b7c2-e1eedb7bd222	Female	2015	2010	5	9
grouper	688281	grid of points	3698649-02	kranky	ambient|drone	7.28	2018	/artist/7e571e09-887e-4544-b993-eb75e7837ec1	Female	2018	2008	10	5
guba	1089200	rock this	2413915-02	audio bitch	progressive house	2.08	2014	/artist/fc69035e-f525-4648-9089-5943db021fc5	Female	2014	1998	16	6
gudrun gut	49376	moment	3978414-02	monika enterprise	experimental|electronic	14.56	2018	/artist/22e67027-3c07-44d5-8501-8eed7b13286b	Female	2018	2004	14	13
guilhem monin	4273777	omen	2715842-02	colors	deep house	3.12	2015	/artist/61058049-a187-4eef-af0c-38ceb6de4826	Female	2017	2015	2	3
harris	7043385	baditude	1347382-02	toolroom	electro house	6.24	2008	/artist/35ef61ca-43db-4772-ba27-0489e9ebcb69	Female	2018	2008	10	5
hartner	7043394	hazardous	2105442-02	translucent	techno	3.12	2013	/artist/c5dfa6c5-1693-46a4-8e8a-6d350b042a4e	Female	2014	2012	2	4
harvey baecker	2648172	epoxy 002	1581916-02	epoxy	funky|club house	2.08	2010	/artist/e795e03d-b5d5-4a5f-834d-162cfb308a2c	Female	2010	2007	3	6
harvey tie	7043397	brigard & urrutia	2775685-02	swingformat	techno	2.08	2015	/artist/4c9d623a-8ba8-44ef-b866-17cc8d353019	Female	2015	2015	0	2
hatfield	7043403	no more pain	1931248-02	echoes	progressive house	2.08	2012	/artist/f8bf63aa-9bc9-4c03-8673-396cfd5d3cab	Female	2012	2012	0	1
havisi	3358611	playing with this feeling	2809987-02	arch44	deep house	4.16	2015	/artist/1bcb96e5-6429-4f2a-a8b3-bb0277266d61	Female	2015	2013	2	4
hayley parsons	1554417	august aromas	1658377-02	in trance we trust	uplifting trance	2.08	2010	/artist/e9536e96-c2f8-494f-9ef7-3380c3c78820	Female	2013	2010	3	12
guillermo garate	7043421	leave it forever ep	2128079-02	latencia	deep house	2.08	2013	/artist/62eb52fa-d96d-4ba1-af76-c4dcdf6e4a32	Female	2013	2013	0	1
guterres	7043440	flight	3722358-02	whoyostro white	minimal|tech house	3.12	2018	/artist/abe008d6-0c6f-4a24-87a4-4686e3841117	Female	2018	2015	3	3
haai	5987632	volume one	4072640-02	dgtl	techno	4.16	2019	/artist/c4dff60e-6cf9-4308-8bef-7d88bc0a6a27	Female	2019	2017	2	6
essence	26507	shanti	3857843-02	purple haze	psy|goa trance	1.04	2018	/artist/47c36047-b8c9-410b-829f-764f74cbfeb6	Female	2018	1988	30	102
illich mujica	7043468	push me	2113306-02	mothlab	minimal|tech house	2.08	2013	/artist/e69130cd-964a-48b5-8c10-ab39fedcebef	Female	2013	2013	0	1
india jordan	5870404	dnt stp my lv	4115564-02	local action	funky|club house	1.04	2019	/artist/7a95cc33-3541-4269-8e2f-42453d69b7a9	Female	2019	2017	2	3
helena hauff	2712259	return to disorder	4007005-02	panzerkreuz	techno	6.24	2019	/artist/de6e9f8f-56ef-4697-9090-20a63c2b4d7b	Female	2019	2013	6	8
hever jara	2813794	my everything	4072398-02	latin dutch	progressive house	2.08	2019	/artist/c37587a9-aa5f-4351-9f93-e8fa1800f567	Female	2019	2010	9	15
jack wax	1536946	flatlife limited #2	4074851-02	flatlife	techno	2.08	2019	/artist/48b9cded-6214-4328-ae84-0505549a32d4	Female	2019	2008	11	41
jacky (uk)	7043577	jacky (uk) & friends ep	4112744-02	circa trax	minimal|tech house	3.12	2018	/artist/db2ce9a8-a8dd-4d3a-b840-7f2e2d863fe8	Female	2018	2016	2	5
jama	7043588	follow me	3410432-02	silk royal	balearic|downtempo	2.08	2017	/artist/37060a1f-0fd4-4057-b9bd-567d390781ac	Female	2017	2010	7	5
james wyler	7043605	ready ep	3976602-02	sub society	minimal|tech house	3.12	2018	/artist/cf571907-2482-47e5-9ce8-53a2eb377368	Female	2018	2018	0	1
inga copeland	2365200	black is beautiful	2981770-02	hyperdub	bass	15.6	2016	/artist/f1bf6126-09a6-4577-b872-d7dd3274768b	Female	2016	2013	3	2
inga mauer	4707289	shtum 012	3331321-02	shtum	techno	4.16	2017	/artist/7f18fe16-b076-4d05-a056-aeec95388a9e	Female	2017	2017	0	1
ingra	7043609	wood garret	2785505-02	sakadat	minimal|tech house	3.12	2015	/artist/de3f7462-3583-4ccb-8376-f8125a83b78a	Female	2016	2015	1	6
jana sleep	3641885	eco	2464175-02	hypnus	techno	5.2	2014	/artist/f2708db0-ac99-4a1a-b329-26f3c04630b2	Female	2014	2014	0	1
jani	7043629	strong again	4083592-02	iamm	progressive house	1.04	2019	/artist/772be812-a466-4afa-af14-17172a90b126	Female	2019	2013	6	3
janina	7043630	make me feel	1795028-02	system	progressive house	4.16	2011	/artist/1b3ae592-5e1e-4494-b216-da9dbe854310	Female	2013	2011	2	2
janis	689514	cxvii	4073331-02	otomo trax	techno	2.08	2019	/artist/76c9a186-75bd-436a-85c0-823e3efddb7f	Female	2019	2012	7	11
jasss	4506580	weightless	3629852-02	ideal	experimental|electronic	8.32	2017	/artist/c06e766c-3d61-405f-9f82-0c9295cae1ee	Female	2017	2017	0	1
jorge alvarado	1487687	lagrange points	2964227-02	like button	minimal|tech house	3.12	2016	/artist/c89bc7e9-f15f-4fd9-a0b5-89e95b85c274	Female	2017	2016	1	2
jorge jara	1733074	birimbao ep	2066828-02	deep disco	minimal|tech house	3.12	2012	/artist/c37587a9-aa5f-4351-9f93-e8fa1800f567	Female	2013	2010	3	8
josefine hellstrÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢m hansson	4955274	from malmo with love	4086153-02	hmwl presents	progressive house	3.12	2019	/artist/97af1cb9-d5e5-453b-a95f-25d211e9607f	Female	2019	2015	4	6
josh holiday	2880592	mantra cultura amini	4059808-02	the seed	minimal|tech house	5.2	2019	/artist/d59c4cda-11d9-48db-8bfe-b557ee602aed	Female	2019	2015	4	6
josian	2036386	come on people	3858064-02	apsides	minimal|tech house	1.04	2018	/artist/1c25085e-78a0-4f9c-96d0-6549fee6eb81	Female	2018	2010	8	5
hildur gudnadottir	403026	leyfdu ljosinu	1948161-02	touch	experimental|electronic	4.82	2012	/artist/8a399a51-6b93-448e-82c0-f86c83602605	Female	2015	2009	6	6
hiro kone	3513465	pure expenditure	3890932-02	dais	experimental|electronic	7.28	2018	/artist/8c82e0f3-3ecc-48df-bf03-3ee1c352429d	Female	2018	2008	10	8
juanfra munoz	7043718	stop	4072653-02	baikonur	minimal|tech house	2.08	2019	/artist/fb90836b-d4f8-480f-8f40-b453569c9fe2	Female	2019	2012	7	13
juju & jordash	300774	slack trax vol 2	4103959-02	slack trax	techno	4.16	2019	/artist/f7b9d4cc-39b7-436d-80ba-2cb87eefa8c7	Female	2019	2008	11	31
juju christian	353637	juju music sampler	2226709-02	future jam	deep house	4.16	2013	/artist/f7b9d4cc-39b7-436d-80ba-2cb87eefa8c7	Female	2013	2013	0	1
jule grasz	1972289	avalon tales	3352437-02	blue tunes chillout	balearic|downtempo	6.24	2017	/artist/8b6d6466-9190-4985-b216-7e63e955efb8	Female	2017	2008	9	8
juli holz	1110357	tranen auf dem dacefloor	4030482-02	stil vor talent	experimental|electronic	7.28	2008	/artist/15918afe-9171-48b3-a105-83beb73aa674	Female	2015	2008	7	6
julia govor	2854657	1	3892827-02	juja	techno	3.12	2018	/artist/98c27a47-6d0a-4786-9996-27de7c3bc817	Female	2019	2014	5	13
julia holter	1475750	les jeux to you	4051496-02	domino	indie	1.04	2019	/artist/45610c1f-41a4-44f1-9da6-227510073ffc	Female	2019	2010	9	18
hollie	7043743	set you free	4053940-02	ma	disco|nu-disco	3.12	2019	/artist/b0f29c65-6268-4dea-9bd9-d7f27804aade	Female	2019	2019	0	1
hollis parker	3988634	have you	3764722-02	so sure music	funky|club house	2.08	2018	/artist/7e27b8d1-b302-479c-803e-b2fbbcd2552e	Female	2018	2014	4	6
holly herndon	1992362	home	2735230-02	4ad	bass	0.96	2015	/artist/c53a4380-257c-4814-bda3-b38bd3bb28b3	Female	2018	2011	7	18
juliane wolf	7043751	too dark to sleep / medina	3903114-02	stripped digital	minimal|tech house	2.08	2018	/artist/205aa21e-5613-4605-9c83-dc916bf17608	Female	2019	2016	3	9
julianna	5079882	the story	3291729-02	polyrock studios	deep house	2.08	2016	/artist/ba49bbe3-188b-44d7-95f3-92ff9939af28	Female	2016	2016	0	2
julianna barwick	584243	frkwys vol 6	2006836-02	rvng int'l	experimental|electronic	6.24	2011	/artist/ba49bbe3-188b-44d7-95f3-92ff9939af28	Female	2016	2011	5	4
julie marghilano	1354562	harmonic silence ep	2353238-02	tzinah	deep house	4.16	2013	/artist/91168ca1-77c1-43a5-ba76-d160605c17c5	Female	2018	2002	16	22
julie mcknight	17597	finally	4063378-02	defected	funky|club house	1.04	2019	/artist/8cc3e928-e748-4373-aa14-cd7c2b7e84dd	Female	2019	1997	22	14
juliet fox	2310855	robotic mode	3929841-02	octopus black label	techno	4.16	2018	/artist/2e57e497-6432-482a-b370-799108cf18b5	Female	2018	2012	6	16
juliet sikora	621227	the get down	3861284-02	kittball	minimal|tech house	2.08	2018	/artist/44857a79-0d4a-4047-bac4-db03ec89677a	Female	2019	2006	13	27
juliett	3126767	listen to me	1984504-02	concepto hipnotico	minimal|tech house	4.16	2012	/artist/5e5f2ae5-245c-4893-a4e2-6552b1b8d48b	Female	2015	2012	3	13
julietta	223173	egyptian drums	1592520-02	quanza	progressive house	5.2	2010	/artist/2ab3d44b-2df4-48ae-8c95-9e5423d7a40d	Female	2012	2010	2	2
julio lecha	7043756	wolfens ep	3409034-02	dialtone	minimal|tech house	6.24	2017	/artist/828d7273-2b1d-4b78-9540-ea9407c92978	Female	2017	2017	0	1
honey dijon	60141	xtra	3813919-02	classic	deep house	10.4	2018	/artist/740c6238-3f5d-4e63-8836-826ad6c611ab	Female	2018	2000	18	26
hood joplin	7043771	street bangers factory 10	3962936-02	moveltraxx	footwork|juke	6.24	2018	/artist/90295fb6-f307-4c34-b484-811079c7c7cf	Female	2018	2016	2	3
junior lopez	1011209	pure	1798752-02	deepclass	deep house	3.12	2009	/artist/f0602f55-1770-483d-89bd-4bae0d0ac086	Female	2011	2008	3	5
housefool	7043804	loon call	2614344-02	bad habit muzik	minimal|tech house	5.2	2014	/artist/394f93d5-dd94-4a7d-8d93-7959df1241f7	Female	2015	2014	1	2
justin de guzman	2621190	numbers ep	4083860-02	modern classic	funky|club house	2.08	2019	/artist/08cd5f81-b369-44b6-a809-f04bc17d2648	Female	2019	2015	4	2
justin timmers	7043818	runtime error remix ep	4021202-02	disk space	techno	5.2	2019	/artist/d19b0749-75e4-4b01-a9dd-77ab55c07baf	Female	2019	2015	4	4
hrnr	6793162	pale	4012749-02	lett	techno	6.24	2019	/artist/b70a3217-2771-4bff-bbe4-3d31a1dfee5a	Female	2019	2018	1	2
k-hand	1164	ready for the darkness	4088162-02	acacia label	techno	10.4	2019	/artist/6bd7981d-5735-4e38-812e-10dc0d83425b	Female	2019	1990	29	41
kablam	3808108	furiosa	3129555-02	jan berlin	industrial|noise	5.2	2016	/artist/8eebc699-8204-4942-b8dc-cd63c00ec633	Female	2016	2016	0	1
kai anschau	7043863	black walls ep	3776516-02	kar	techno	5.2	2018	/artist/42c8f9b1-60b5-4b0e-9036-f9a9596695c1	Female	2018	2014	4	6
kai urig	2129327	fantome talent 04	2208577-02	phÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ±ntom	funky|club house	3.12	2013	/artist/42c8f9b1-60b5-4b0e-9036-f9a9596695c1	Female	2015	2011	4	10
kaiser waldon	5540689	nobody else	3407160-02	double-up	deep house	3.12	2017	/artist/4803fb9b-129a-4ada-a5aa-b1b23768f6ce	Female	2017	2012	5	6
kaitlyn aurelia smith	4220279	frkwys vol 13: sunergy	3147526-02	rvng int'l	experimental|electronic	7.2	2016	/artist/61b94735-8bb8-4c25-b263-b3c95f472d8b	Female	2018	2012	6	16
kaja	315313	never heard of you	4074509-02	autark	minimal|tech house	2.08	2019	/artist/b2ff64eb-b9be-4c76-8a23-110dc85f3cd3	Female	2019	2019	0	3
kalet	7043870	alone in the dark (javier orduna remix)	1514132-02	regular	minimal|tech house	2.88	2010	/artist/985b4580-f00f-4316-b6d0-fbf3a05d84c6	Female	2010	2010	0	1
kara-lis coverdale	3480419	grafts	3420981-02	boomkat editions	ambient|drone	3.85	2017	/artist/aabe385c-379a-467f-9a6d-2560ffa0b730	Female	2017	2017	0	1
karen delgado	2970514	oye maria	2062206-02	marked	minimal|tech house	3.12	2012	/artist/68f58e11-d830-4f31-b6aa-962970c03eb7	Female	2012	2012	0	2
karen gwyer	2783320	rembo (the remixes)	3647685-02	don't be afraid	techno	4.16	2018	/artist/ffe3669b-85f3-470d-906e-808e76e95937	Female	2018	2012	6	17
karima	220391	stay (deeper in my soul)	1582532-02	stop and go	funky|club house	5.2	2010	/artist/8761cbad-c543-457f-ad72-1cbeff6992ad	Female	2014	2010	4	3
karina	1421210	turn it on	3043249-02	planet dance	progressive house	10.4	2016	/artist/408b0c67-e71a-417e-87b1-24eef74e4108	Female	2016	2003	13	8
karl obrien	7043906	legless traffic cone/cracker's on toast	2225038-02	blue soul	deep house	2.08	2013	/artist/d7fedf50-fbf0-4ff3-b823-6d517b1b5cd0	Female	2013	2013	0	1
invincible quest	3010637	metaverse	3737321-02	webuildmachines	techno	4.16	2018	/artist/521377eb-224a-4b31-a482-96c31bd72678	Female	2018	2011	7	14
iona fortune	2006347	tao of i	3419569-02	optimo music	balearic|downtempo	8.32	2017	/artist/d7e08c18-1ee1-45c5-bd90-a5c21ebab263	Female	2017	2017	0	1
ionnalee	5635680	open sea	4044418-02	to whom it may concern	experimental|electronic	1.04	2019	/artist/c6c132bb-6bdd-4151-b5b5-bc542d96463b	Female	2019	2017	2	4
kasey	2880081	underground ep	2564001-02	hands up	techno	3.12	2014	/artist/7333182d-8933-4896-adaa-fe98e6b59bd7	Female	2015	2012	3	7
kasper	538771	many shades of soul notes volume 2	2237906-02	soul notes	deep house	4.16	2013	/artist/ab379015-19bd-4b57-9542-b59ccf22d415	Female	2018	2007	11	42
kasper koman	1122977	hi/first move/loco motif	3992788-02	lost & found	minimal|tech house	3.12	2018	/artist/acfae155-3f09-4d0c-a03a-efdfecb49290	Female	2018	2007	11	20
ireen amnes	6382331	duality of self	3883754-02	kombinat	techno	5.2	2018	/artist/4dfa56a1-df62-4962-ab6e-78b88d5016cb	Female	2018	2018	0	2
irene radice	2850701	rise	3888967-02	emerald & doreen	deep house	5.2	2018	/artist/01fb04ed-2c83-4f16-9a8b-103a4c278cbc	Female	2018	2010	8	6
irÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¿ne drÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂsel	7043955	hyper cristal	4071600-02	room.	minimal|tech house	14.56	2019	/artist/e0b68b62-595d-4a51-8fa6-0c409e2731b3	Female	2019	2019	0	1
isa gt	1600589	alerta (remixes)	1664948-02	highscore publishing	disco|nu-disco	3.12	2010	/artist/6da081bd-53b7-458a-a113-ee55ee3d53e3	Female	2016	2010	6	9
isabella	7043958	whistle	3887788-02	peder mannerfelt	experimental|electronic	5.2	2018	/artist/7be00120-8c0b-499b-8458-0c8075be7cf6	Female	2018	2010	8	5
isbel	7043959	jungle fever ep	3004858-02	marivent  international	funky|club house	4.16	2016	/artist/68899d36-706e-4e7b-807e-186fca2d0d00	Female	2016	2015	1	3
ishome	1610842	confession	4085911-02	fuselab	breakbeat	9.36	2013	/artist/2b0de437-4855-4a10-86b1-0f9ad81c89b5	Female	2018	2010	8	11
isis salam	7043965	nasty girl (remixes)	2489182-02	exploited	deep house	3.12	2014	/artist/9cc26bb6-cb31-4bda-aa0f-44b485c99f17	Female	2017	2013	4	6
kate lawler	1145015	screw you ep	1325475-02	leaders of the new school	minimal|tech house	3.12	2008	/artist/eac0b5a7-fcc5-4b8e-b09c-811d5ec70c85	Female	2008	2008	0	2
kate nv	4908890	for	3771229-02	rvng int'l	experimental|electronic	10.4	2018	/artist/04ac4914-e6f3-4851-90e7-1d7c4e5b78cf	Female	2018	2018	0	1
kate simko	272382	the same page ep	1950013-02	leftroom	deep house	3.12	2012	/artist/c68dc09d-adea-4050-909b-34beb6605433	Female	2018	2003	15	37
kate tempest	2037884	let them eat chaos	3988254-02	lex	hip hop|r&b	13.52	2018	/artist/7a2533c3-790e-4828-9b30-ca5467c609c5	Female	2018	2014	4	6
katerina	7043971	just when you thought it was over	3886516-02	cÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂmeme	techno	5.2	2018	/artist/4c217cd9-7bda-4a3e-9cd0-468594b3a6cc	Female	2018	2007	11	6
katie gately	1665317	color	3217176-02	tri angle	experimental|electronic	7.28	2016	/artist/232f238a-4f02-4a85-9a3b-6ece92d94156	Female	2016	2014	2	2
katja	7043976	sankt eriksplan 2004	3894703-02	union	electro	1.04	2018	/artist/dc88d5bb-e165-46ad-87e7-e76759d53e1a	Female	2018	2016	2	4
katrina	76874	sex machine	2219881-02	unidisc	funky|club house	5.2	2012	/artist/09050a08-7f16-4571-a1ad-88fb706e34c7	Female	2016	1995	21	8
katy b	1104359	katy on a mission	1621472-02	rinse	uk garage	3.12	2010	/artist/feea8ed3-eb47-44d6-a480-f6ee85d95411	Female	2015	2010	5	2
kaykay	7043991	subdominant ep	1348867-02	vezotonik	techno	4.16	2008	/artist/ec7333b5-145c-4e58-9f59-1483e67047aa	Female	2008	2008	0	1
kayper	359737	memories ep	4032996-02	futurebox	funky|club house	3.12	2019	/artist/0fc05d4a-75cb-4880-9ffc-e236d4358139	Female	2019	2014	5	7
hunter vaughan	2912686	wakeup	4077083-02	noize	electro house	1.04	2019	/artist/351d8bdf-33a1-45e2-8c04-c85fad20da55	Female	2019	2010	9	7
hyas	7044030	never again	3445752-02	hopera	deep house	6.24	2017	/artist/243d59a5-f92b-4d51-a4a3-160827ed9a8f	Female	2017	2017	0	1
kaÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡	7044032	you & i	4070734-02	the state51 conspiracy	progressive house	1.04	2019	/artist/42c8f9b1-60b5-4b0e-9036-f9a9596695c1	Female	2019	2006	13	25
kedr livanskiy	4778614	sky kisses	4080355-02	2mr	deep house	1.04	2019	/artist/0eba6174-335a-41a6-b51a-661998e682a7	Female	2019	2015	4	9
keira	7044040	sguitara	1785191-02	no logik	minimal|tech house	3.12	2011	/artist/de901028-30c3-41be-9599-facfee2954b5	Female	2016	2010	6	10
kelela	2884794	take me a part, the remixes	3919840-02	warp	pop	20.8	2018	/artist/045494aa-e913-4e62-bf4e-dcc276e0075a	Female	2018	2013	5	12
kelli hand	7044043	uncanny valley 002	1667146-02	uncanny valley	deep house	4.16	2011	/artist/0773e58b-1a46-4fe9-bcc1-c6f384daf4bc	Female	2011	2007	4	2
kelly lee owens	3143783	bird	3817332-02	smalltown supersound	disco|nu-disco	3.12	2018	/artist/9d88eaab-f90a-4fbe-b84f-20da5518cd26	Female	2018	2016	2	6
kelly sylvia	1941937	white lies	3844140-02	blood & stone	minimal|tech house	2.08	2013	/artist/47e5e2ec-7a3f-4dca-ab11-0e99362acbe4	Female	2014	2010	4	6
kemistry	852804	city slang ep	1296910-02	nrk sound division	minimal|tech house	2.08	2008	/artist/2859fe18-2ba0-4a49-8b8d-7b02d2937087	Female	2012	2007	5	7
izc	696693	zig-zag	2422150-02	disko404	bass	4.16	2014	/artist/ae37295d-aef3-460e-bd06-c0835a5c2fa2	Female	2015	2008	7	8
izzy	7044062	9ether riddim	3794271-02	fox fe	dancehall|ragga	5.2	2018	/artist/3a5cad33-8d08-4e48-9e2a-c370142ad3d5	Female	2018	2013	5	2
izzy demzky	5635293	summer sampler 2016	3169208-02	trend	deep house	4.16	2016	/artist/3a5cad33-8d08-4e48-9e2a-c370142ad3d5	Female	2017	2016	1	3
hydrangea	4325703	osmosis	3711088-02	natch	techno	5.2	2018	/artist/98ab1bf4-1f47-48c8-990e-dbbba4c7939d	Female	2018	2015	3	13
iaell meyer	3165392	kult records presents face of brazil (remixes two)	2272617-02	kult	progressive house	7.28	2013	/artist/8c6b977c-444a-4948-9a2d-25c9a20e77d3	Female	2013	2009	4	5
